;;
;; Domain:     faa.zone.
;; Exported:   2025-08-25 19:03:24
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
faa.zone	3600	IN	SOA	carlane.ns.cloudflare.com. dns.cloudflare.com. 2050781520 10000 2400 604800 3600

;; NS Records
faa.zone.	86400	IN	NS	carlane.ns.cloudflare.com.
faa.zone.	86400	IN	NS	guss.ns.cloudflare.com.

;; A Records
portal.faa.zone.	1	IN	A	157.180.95.74 ; cf_tags=cf-proxied:false
www.fruitful.crate.dance.faa.zone.	3600	IN	A	103.169.142.0 ; cf_tags=cf-proxied:false

;; CNAME Records
adele.faa.zone.	600	IN	CNAME	fcf866767e69bf6b.vercel-dns-017.com. ; cf_tags=cf-proxied:false
admin.faa.zone.	1	IN	CNAME	cname.vercel-dns.com. ; cf_tags=cf-proxied:false
agriculture.seedwave.faa.zone.	600	IN	CNAME	9db9b91472e51d48.vercel-dns-017.com. ; cf_tags=cf-proxied:false
ai-logic.seedwave.faa.zone.	600	IN	CNAME	03bf939059b1e35b.vercel-dns-017.com. ; cf_tags=cf-proxied:false
api.vault.seedwave.faa.zone.	600	IN	CNAME	b84138845b835d61.vercel-dns-017.com. ; cf_tags=cf-proxied:false
banking.seedwave.faa.zone.	600	IN	CNAME	db752b3cf7b89d36.vercel-dns-017.com. ; cf_tags=cf-proxied:false
baobab.faa.zone.	1	IN	CNAME	heyns1000.github.io. ; cf_tags=cf-proxied:false
careers.faa.zone.	600	IN	CNAME	dc3f1833876b0100.vercel-dns-017.com. ; cf_tags=cf-proxied:false
education-ip.seedwave.faa.zone.	600	IN	CNAME	977d055dde701bb4.vercel-dns-017.com. ; cf_tags=cf-proxied:false
faa.zone.	1	IN	CNAME	faa-zone-pages.pages.dev. ; cf_tags=cf-proxied:true
footer.global.faa.zone.	600	IN	CNAME	002d72cf1c86d234.vercel-dns-017.com. ; cf_tags=cf-proxied:false
footer.global.repo.seedwave.faa.zone.	600	IN	CNAME	fa641034a7602a83.vercel-dns-017.com. ; cf_tags=cf-proxied:false
fruitful.crate.dance.faa.zone.	600	IN	CNAME	234e8e304be4d288.vercel-dns-017.com. ; cf_tags=cf-proxied:false
fruitful.faa.zone.	600	IN	CNAME	6e3864bf81fc8b49.vercel-dns-017.com. ; cf_tags=cf-proxied:false
fsf.seedwave.faa.zone.	600	IN	CNAME	9de90c5e101e5d44.vercel-dns-017.com. ; cf_tags=cf-proxied:false
housing.seedwave.faa.zone.	600	IN	CNAME	c9c547b1cf60d0ab.vercel-dns-017.com. ; cf_tags=cf-proxied:false
index.menu.seedwave.faa.zone.	600	IN	CNAME	b3e3c2426c6d5596.vercel-dns-017.com. ; cf_tags=cf-proxied:false
interns.seedwave.faa.zone.	600	IN	CNAME	81f2bb244d889238.vercel-dns-017.com. ; cf_tags=cf-proxied:false
justice.seedwave.faa.zone.	600	IN	CNAME	f24e210a5db9bae7.vercel-dns-017.com. ; cf_tags=cf-proxied:false
legal.faa.zone.	600	IN	CNAME	1224e6be4d504cb3.vercel-dns-017.com. ; cf_tags=cf-proxied:false
lesotho.faa.zone.	600	IN	CNAME	c969646ed428b16a.vercel-dns-017.com. ; cf_tags=cf-proxied:false
logistics.seedwave.faa.zone.	600	IN	CNAME	79b821effa9e03db.vercel-dns-017.com. ; cf_tags=cf-proxied:false
media-sonic.seedwave.faa.zone.	600	IN	CNAME	26b2deebe1a7024b.vercel-dns-017.com. ; cf_tags=cf-proxied:false
